Image,Caption
./flickr8k/Images/2730994020_64ac1d18be.jpg,A dog runs with a tennis ball in its mouth
./flickr8k/Images/2734219983_fe86a60bf9.jpg,A man in a red shirt is standing in a fountain
./flickr8k/Images/2735558076_0d7bbc18fc.jpg,A man and a woman are sitting on a crowded street
./flickr8k/Images/2744321686_8811d8428c.jpg,A man in a blue shirt is sitting on a wooden bench
./flickr8k/Images/2744705147_acd767d3eb.jpg,A woman and a woman are posing for a picture
./flickr8k/Images/275002371_5b200e6a92.jpg,A dog plays with a ball in the grass
./flickr8k/Images/2751567262_e089b33ed9.jpg,A man in a white shirt and black pants is walking down a sidewalk
./flickr8k/Images/2753531542_ace2c870b7.jpg,A man in a yellow shirt climbs a rock
./flickr8k/Images/2760715910_87c7bdeb87.jpg,A man in a red shirt is standing on a street with a red flag in the background
./flickr8k/Images/2762702644_2aa3bf9680.jpg,A man in a red shirt plays with a flag on a cellphone
./flickr8k/Images/2763044275_aa498eb88b.jpg,A black dog runs with a black dog
./flickr8k/Images/2768021570_46bc6325e3.jpg,A dog jumps over a hurdle
./flickr8k/Images/2774362575_7543b8bf19.jpg,A dog with a nose collar and a woman in a black coat
./flickr8k/Images/2778290592_1910bb0431.jpg,A white dog running through a field
./flickr8k/Images/2782433864_5a0c311d87.jpg,Two dogs are running on a beach
./flickr8k/Images/2785115802_137fa30000.jpg,A dog swims through a river
./flickr8k/Images/2788628994_61123c03d2.jpg,A person in a yellow jacket and a yellow kayak is riding a dirt bike through a river
./flickr8k/Images/2788945468_74a9618cfa.jpg,A man in a blue shirt is standing in front of a large building
./flickr8k/Images/2804851816_9aae9071ca.jpg,A dog runs through a field with a ball in its mouth
./flickr8k/Images/2807177340_bc85291df5.jpg,A boy in a red shirt is jumping on a red rail
./flickr8k/Images/2813588204_69fe7deb14.jpg,A dog is running on a dirt track
./flickr8k/Images/2830880811_d7f66dd2cf.jpg,A dog with a tennis ball in its mouth
./flickr8k/Images/2832487464_2d30634e1e.jpg,A black and white dog jumps over a hurdle
./flickr8k/Images/2833431496_09d999db4d.jpg,A boy in a blue shirt is sitting on a wooden bench
./flickr8k/Images/283428775_a3665bee7c.jpg,A black dog runs through a field with a toy in its mouth
./flickr8k/Images/2836864045_9a093cfd65.jpg,A dog with a ball in its mouth runs with a ball in its mouth
./flickr8k/Images/2837808847_5407af1986.jpg,A dog swimming with a stick in its mouth
./flickr8k/Images/2844641033_dab3715a99.jpg,A little boy in a striped shirt is holding a large snake
./flickr8k/Images/2844846111_8c1cbfc75d.jpg,A man is rock climbing
./flickr8k/Images/2845845721_d0bc113ff7.jpg,A man in a blue shirt and a woman in a grassy field
./flickr8k/Images/2853205396_4fbe8d7a73.jpg,A white and white dog is swimming with a stick in its mouth
./flickr8k/Images/2854291706_d4c31dbf56.jpg,A man and woman are standing in a city
./flickr8k/Images/2856699493_65edef80a1.jpg,A man in a black shirt and a hat is sitting on a rock
./flickr8k/Images/2856700531_312528eea4.jpg,A man in a black jacket is holding a flag
./flickr8k/Images/2857558098_98e9249284.jpg,A dog with a stick in its mouth
./flickr8k/Images/2858759108_6e697c5f3e.jpg,A white dog runs on a track
./flickr8k/Images/2860872588_f2c7b30e1a.jpg,A brown dog is biting a black dog
./flickr8k/Images/2861100960_457ceda7fa.jpg,A man wearing a hat and a hat
./flickr8k/Images/2864634088_d087494dff.jpg,A man in a red and white uniform is riding a bicycle in a crowd of people
./flickr8k/Images/2866686547_0a67eb899d.jpg,A young boy in a red uniform is running with a football
./flickr8k/Images/2867968184_908d87cf2c.jpg,A skateboarder does a trick on a skateboard
./flickr8k/Images/2868324804_5cc8030484.jpg,Three young boys running on a field with a ball in the background
./flickr8k/Images/2868668723_0741222b23.jpg,A boy in a green shirt is playing with a little boy in a green shirt
./flickr8k/Images/2873522522_829ea62491.jpg,A man in a red uniform is running with a football
./flickr8k/Images/2873648844_8efc7d78f1.jpg,A white dog with a yellow toy in its mouth
./flickr8k/Images/2876494009_9f96d7eaf2.jpg,A skateboarder does a trick on a ramp
./flickr8k/Images/2876994989_a4ebbd8491.jpg,A woman in a yellow shirt and a white shirt is holding a camera
./flickr8k/Images/2877159456_ea4a46b0d2.jpg,Two women in a red and white shirt are riding a tricycle
./flickr8k/Images/2880874989_a33b632924.jpg,A little girl in a red shirt is sitting on a wooden bench
./flickr8k/Images/288177922_b889f2e1fe.jpg,Two young girls are walking down a path
./flickr8k/Images/2882743431_c3e6cd1b5c.jpg,A dog bites a white dog
./flickr8k/Images/2882893687_1d10d68f2b.jpg,Two children playing in a field
./flickr8k/Images/2884092603_786b53a74b.jpg,A woman with a white shirt and a white dress
./flickr8k/Images/2884301336_dc8e974431.jpg,A dog is jumping into a pool
./flickr8k/Images/2884420269_225d27f242.jpg,A man in a red shirt is standing on a street with a flag in a black shirt
./flickr8k/Images/288508162_1727873924.jpg,A black dog is biting a large snake
./flickr8k/Images/288880576_818b6ecfef.jpg,A man in a yellow shirt climbs a rock
./flickr8k/Images/2895966469_53e0b29295.jpg,A person in a red kayak is paddling through a river
./flickr8k/Images/2898304260_a4099a193a.jpg,Two people are jumping on a trampoline in a skate park
./flickr8k/Images/2899374885_f3b2b1a290.jpg,A young boy in a blue shirt is holding a large snake
./flickr8k/Images/2901074943_041aba4607.jpg,A little boy in a red shirt plays with a little girl on a red shirt
./flickr8k/Images/2902844125_4186bf3ab6.jpg,A man in a red shirt is doing a skateboard trick on a skateboard
./flickr8k/Images/2905975229_7c37156dbe.jpg,A man in a blue jacket is standing on a white motorcycle
./flickr8k/Images/2906054175_e33af79522.jpg,A man in a white shirt is sitting on a tree stump
./flickr8k/Images/290650302_ade636da35.jpg,A man with a mohawk and glasses is smiling
./flickr8k/Images/2909811789_ed8f3fd972.jpg,A man in a red shirt is doing a trick on a bicycle
./flickr8k/Images/2911107495_e3cec16a24.jpg,A man in a white shirt is doing a skateboard trick
./flickr8k/Images/2911928620_06c3fa293e.jpg,A dirt biker rides down a dirt track
./flickr8k/Images/2913965136_2d00136697.jpg,A man in a black shirt and white shorts is running with a ball in his hand
./flickr8k/Images/2918769188_565dd48060.jpg,A young boy jumps into a swimming pool
./flickr8k/Images/2921578694_a46ae0d313.jpg,A man in a wetsuit is riding a kayak on a lake
./flickr8k/Images/293327462_20dee0de56.jpg,A brown dog is running with a ball in its mouth
./flickr8k/Images/2937497894_e3664a9513.jpg,A man in a black shirt is snowboarding at a skate park
./flickr8k/Images/2938120171_970564e3d8.jpg,A brown dog is biting a white dog that is looking at a fence
./flickr8k/Images/293881927_ac62900fd4.jpg,A brown dog jumps over a fence
./flickr8k/Images/2940366012_1ef8ab334e.jpg,A man in a red jacket and a hat is riding a tricycle
./flickr8k/Images/2942311160_a154104c62.jpg,A dirt biker is riding on a dirt track
./flickr8k/Images/2943079526_e9033a6556.jpg,A man in a white shirt and glasses is holding a baby in a white shirt
./flickr8k/Images/2945036454_280fa5b29f.jpg,A white dog with a red collar runs with a ball in its mouth
./flickr8k/Images/2947172114_b591f84163.jpg,A football player in a red uniform is running with the ball
./flickr8k/Images/2949014128_0d96196261.jpg,A man in a black shirt and white shorts is playing with a ball
./flickr8k/Images/295258727_eaf75e0887.jpg,A dog runs down a path
./flickr8k/Images/2972929655_04233b5489.jpg,A man in a swimsuit is standing on a beach
./flickr8k/Images/2977379863_2e8d7a104e.jpg,A woman wearing a red shirt and a red shirt
./flickr8k/Images/2980348138_91cc6f6d0f.jpg,A man in a red shirt is riding a bicycle on a rocky hill
./flickr8k/Images/2986671935_0c60bbb3fa.jpg,A group of people ride bikes on a racetrack
./flickr8k/Images/2991771557_d98fa0a69f.jpg,A person in a yellow jacket and yellow pants is on a skateboard
./flickr8k/Images/300274198_eefd8e057e.jpg,A brown and white dog is biting a man in a white shirt
./flickr8k/Images/3004823335_9b82cbd8a7.jpg,A dog runs with a ball in its mouth
./flickr8k/Images/300577375_26cc2773a1.jpg,A man in a blue jacket and a black hat is standing on a city street
./flickr8k/Images/3006095077_1992b677f8.jpg,A man wearing a black hat and a hat
./flickr8k/Images/3006217970_90b42e6b27.jpg,A car drives through a puddle
./flickr8k/Images/3009383694_e045c6169e.jpg,A man in a red shirt is doing a trick on a skateboard
./flickr8k/Images/3015863181_92ff43f4d8.jpg,A woman in a white dress and a woman in a white dress
./flickr8k/Images/3017373346_3a34c3fe9d.jpg,A dog with a stick in its mouth
./flickr8k/Images/3021780428_497542a072.jpg,A man and a woman ride bikes on a street
./flickr8k/Images/3024022266_3528c16ed8.jpg,A man in a wetsuit is surfing on a wave
./flickr8k/Images/3024172109_a10198e1dd.jpg,A man in a black shirt is skateboarding on a skateboard
./flickr8k/Images/3030079705_0dee8a3e89.jpg,A young boy in a red shirt is running with a large stick
./flickr8k/Images/3031263767_2e3856130e.jpg,A man in a yellow shirt is standing in a river
./flickr8k/Images/3033668641_5905f73990.jpg,A man climbs a rock
./flickr8k/Images/3035785330_2fd5e32bb1.jpg,A man and woman are sitting on a table in a room
./flickr8k/Images/3036596725_541bbe0955.jpg,A white dog with a red collar and a black and white ball in its mouth
./flickr8k/Images/3039214579_43ef79f931.jpg,A man and a woman are riding on a bicycle
./flickr8k/Images/3042679440_010b2c596c.jpg,A group of people walking down a city street
./flickr8k/Images/3043266735_904dda6ded.jpg,A man in a hat and a hat
./flickr8k/Images/3047751696_78c2efe5e6.jpg,A woman in a yellow shirt and a yellow shirt
./flickr8k/Images/3051125715_db76cebd1e.jpg,A person in a wetsuit is rock climbing
./flickr8k/Images/3060594966_030658d318.jpg,A man in a black shirt is sitting on a skateboard
./flickr8k/Images/3060969260_08f43e4f4f.jpg,A man in a red shirt and black helmet is riding a bicycle
./flickr8k/Images/3065468339_4955e90fd3.jpg,A dog walks through a river
./flickr8k/Images/3068407619_5207b26986.jpg,A man in a bathing suit jumps into a swimming pool
./flickr8k/Images/3069216757_c419b3898e.jpg,A woman in a pink dress and a white dress
./flickr8k/Images/3069282021_e05e1829f3.jpg,A race car drives down a track
./flickr8k/Images/3073579130_7c95d16a7f.jpg,A man in a red hat and hat is holding a football
./flickr8k/Images/3077166963_fe172c709d.jpg,A woman stands on a river with a fishing pole in her hand
./flickr8k/Images/308307853_5a51fbdecc.jpg,A white dog running on the beach
./flickr8k/Images/3084711346_fda0f5a3e6.jpg,A group of people are riding on a roller coaster
./flickr8k/Images/308487515_7852928f90.jpg,A white bird is flying over a wooden fence
./flickr8k/Images/3087095548_6df7c2a8ed.jpg,A man and a woman are sitting on a bridge in a lake
./flickr8k/Images/3088322308_b0c940b3a3.jpg,A man and a dog on a beach
./flickr8k/Images/3095225232_2e6e6dc92e.jpg,A group of people are sitting on a red bench
./flickr8k/Images/309687244_4bdf3b591f.jpg,A man climbs a rock
./flickr8k/Images/3098714492_19939e3b19.jpg,A group of people are standing in a crowd
./flickr8k/Images/3098824948_23c31df031.jpg,A man and woman are posing for a picture
./flickr8k/Images/3103340819_46de7954a9.jpg,Two people are sitting on a bench in a park
./flickr8k/Images/3104690333_4314d979de.jpg,Two dogs are playing in a snowy field
./flickr8k/Images/3105315670_5f86f73753.jpg,A woman in a black coat and a hat is walking down a city street
./flickr8k/Images/3108732084_565b423162.jpg,A snowboarder jumps over a snowy hill
./flickr8k/Images/3110174991_a4b05f8a46.jpg,A man in a black shirt and a woman in a white shirt
./flickr8k/Images/3112821789_1f7c3bbb99.jpg,Two men are sitting on a ride at a fair
./flickr8k/Images/3113769557_9edbb8275c.jpg,A man and woman are standing on a city street
./flickr8k/Images/3119887391_212f379797.jpg,A man and woman are posing for a picture
./flickr8k/Images/3120266797_47e7d91614.jpg,A person in a green jacket and a backpack walking down a hill
./flickr8k/Images/3120953244_b00b152246.jpg,A little girl in a pink dress and a pink dress
./flickr8k/Images/3121521593_18f0ec14f7.jpg,A woman with a brown shirt and a brown hat
./flickr8k/Images/3122773470_b622205948.jpg,A man and a woman are standing on a hill
./flickr8k/Images/3130093622_362f32f2bb.jpg,A dog is running through snow
./flickr8k/Images/3130970054_04a3865c43.jpg,Two boys jump into a pool
./flickr8k/Images/3133825703_359a0c414d.jpg,Two men in a yellow and white shirt are sitting on a white couch
./flickr8k/Images/3136043366_b3f8607a0e.jpg,A football player in a white uniform is running with a ball in his mouth
./flickr8k/Images/3139160252_75109e9e05.jpg,Two women are posing for a picture
./flickr8k/Images/3139238055_2817a0c7d8.jpg,Three men are posing for a picture
./flickr8k/Images/3143574389_8a4048fbe2.jpg,A group of people are gathered around a crowd
./flickr8k/Images/3143982558_9e2d44c155.jpg,A little girl in a pink dress and a white dress
./flickr8k/Images/3145967019_1a83ebf712.jpg,A woman and a woman are posing for a picture
./flickr8k/Images/3148286846_40ae914172.jpg,A woman in a yellow dress and a yellow dress
./flickr8k/Images/3149804151_1cc8d10783.jpg,A man in a red helmet rides a bike down a rocky hill
./flickr8k/Images/3151492269_28d8edaa68.jpg,A dog chases a dog
./flickr8k/Images/3151860914_46e30cd5ea.jpg,A dog wearing a green sweater and a green sweater
./flickr8k/Images/3153828367_5fc2c37c07.jpg,A woman in a red shirt and white dress is sitting on a white couch
./flickr8k/Images/3155365418_43df5486f9.jpg,A man in a red shirt is jumping off a rope swing
./flickr8k/Images/3155657768_b83a7831e5.jpg,Two little girls are playing with a little girl in a blue shirt
./flickr8k/Images/3159424456_f316bdc1d5.jpg,A little girl in a yellow dress is eating a large snake
./flickr8k/Images/3159641529_c2c74f3eaf.jpg,A white and white dog running with a tennis ball in its mouth
./flickr8k/Images/3168354472_866fe70d36.jpg,A little girl in a pink dress and a yellow dress
./flickr8k/Images/3170897628_3054087f8c.jpg,Two boys in swim trunks are jumping into a lake
./flickr8k/Images/3174431688_ae84778db0.jpg,A woman and a woman are sitting on a bench
./flickr8k/Images/317488612_70ac35493b.jpg,A dog is running through snow
./flickr8k/Images/3177298173_78cea31d64.jpg,A boy in a red uniform plays with a ball
./flickr8k/Images/3178489390_13a6ae7524.jpg,A boy in a black shirt is playing with a ball in the sand
./flickr8k/Images/3180806542_49b6de312d.jpg,A man is snowboarding at a skate park
./flickr8k/Images/3181328245_7c04ce1691.jpg,A little boy in a red shirt plays with a red flag
./flickr8k/Images/3182570190_48214e54c7.jpg,A man in a white shirt and black pants is holding a flag
./flickr8k/Images/3182996527_70d9c323d5.jpg,A man in a yellow shirt is doing a trick on a bicycle
./flickr8k/Images/3183195653_11b66acb34.jpg,A man and woman wearing a red and white costume
./flickr8k/Images/3185662156_c877583c53.jpg,A man in a red jacket and a hat is skiing down a snowy hill
./flickr8k/Images/3187117682_986ffd6b67.jpg,A brown and white dog with a white collar and a white collar and a white and a white dog
./flickr8k/Images/3187364311_4c2a87083b.jpg,A man in a brown jacket is standing on the beach
./flickr8k/Images/3187395715_f2940c2b72.jpg,A man in a black shirt is skateboarding on a skateboard in a blue building
./flickr8k/Images/3191027142_33e86636ca.jpg,A man in a black jacket and a woman in a white coat
./flickr8k/Images/3192311620_99bda27fbd.jpg,A brown dog is playing on a snowy day
./flickr8k/Images/319847657_2c40e14113.jpg,A woman in a yellow shirt and blue jeans is holding a white flag
./flickr8k/Images/319870744_0e0138d205.jpg,A man in a wetsuit is hiking in the snow
./flickr8k/Images/319938879_daf0857f91.jpg,A man in a blue shirt is skateboarding on a red rail
./flickr8k/Images/3201594926_cd2009eb13.jpg,A man and woman are walking down a street with a flag on
./flickr8k/Images/3204354161_caf89ec784.jpg,A man in a blue shirt is doing a trick on a bicycle
./flickr8k/Images/3204712107_5a06a81002.jpg,A man and a woman are sitting on a bench
./flickr8k/Images/3209620285_edfc479392.jpg,Two people are walking on a rocky beach
./flickr8k/Images/3215117062_6e07a86352.jpg,A man in a blue shirt is skateboarding on a skateboard
./flickr8k/Images/3215315009_47577bf8f7.jpg,A person doing a trick on a bike
./flickr8k/Images/3215695965_69fbeba3d5.jpg,A man in a red shirt is sitting on a red chair in a chair
./flickr8k/Images/3216829599_366a43f05e.jpg,A person in a yellow kayak is surfing
./flickr8k/Images/3217893350_57be430d06.jpg,A man and a woman are standing on a beach
./flickr8k/Images/3218861747_5c5c547b66.jpg,A man doing a trick on a skateboard
./flickr8k/Images/3219065971_702c4e8c34.jpg,A boy in a blue shirt is sitting on a red and white chair
./flickr8k/Images/3219122000_bd6b4ae5ff.jpg,A dog runs through a field with a tennis ball in its mouth
./flickr8k/Images/3219210794_4324df188b.jpg,A man doing a trick on a skateboard
./flickr8k/Images/3220140234_e072856e6c.jpg,Two men are playing on a park bench
./flickr8k/Images/3223809913_ae15d14d9a.jpg,A man in a black shirt is skateboarding on a skateboard
./flickr8k/Images/3223973114_6c15538ce9.jpg,A dog runs through a field
./flickr8k/Images/3225880532_c8d5d1d798.jpg,A young girl wearing a red hat and red hat
./flickr8k/Images/3226796100_08c49cfa5c.jpg,A man in a yellow shirt is playing with a ball in the background
./flickr8k/Images/3227594168_3351722aae.jpg,A woman and a woman are sitting on a lawn
./flickr8k/Images/3231575742_31732664cf.jpg,A man in a red jacket and red pants is skiing down a snowy hill
./flickr8k/Images/3232030272_b2480a5fe7.jpg,A man in a black jacket and a hat is standing on a park bench
./flickr8k/Images/3235746553_a40416c00e.jpg,A brown dog is running on the beach
./flickr8k/Images/3237760601_5334f3f3b5.jpg,A man in a red shirt is snowboarding at a ski lift
./flickr8k/Images/3240048764_acce8af2a5.jpg,A man and a woman sit on a rock in the water
./flickr8k/Images/3243233886_235a80e8c7.jpg,A little boy in a red shirt is sitting on a red chair on a playground equipment
./flickr8k/Images/3244470342_c08f6bb17e.jpg,A person in a yellow jacket climbs a rock
./flickr8k/Images/3245504245_27931f5ec1.jpg,A woman in a brown shirt and a woman in a blue shirt
./flickr8k/Images/3247693965_845b3b4349.jpg,A brown dog with a red collar is in the snow
./flickr8k/Images/3251906388_c09d44340e.jpg,A white dog is running through a snowy field
./flickr8k/Images/3255017708_2b02bfcdcf.jpg,A man in a red shirt is standing on a skateboard in a skate park
./flickr8k/Images/325576658_59f68bdbd6.jpg,A man in a yellow jacket and a hat is holding a sign
./flickr8k/Images/3256456935_664a7a5bba.jpg,A man in a black shirt and a woman in a red shirt
./flickr8k/Images/3257182199_5fda78d870.jpg,A man is standing on a rocky shore near a lake
./flickr8k/Images/3258396041_69717247f7.jpg,A man in a red shirt and a woman in a red shirt
./flickr8k/Images/3259222690_69737f2a6e.jpg,A man in a black shirt and a woman in a blue shirt
./flickr8k/Images/3262849619_0bc4f88ef9.jpg,A dog with a stick in its mouth is running in the snow
./flickr8k/Images/3264397357_72f084cac1.jpg,A woman wearing a red hat and a hat is looking at a mountain
./flickr8k/Images/3264464625_c711cc40c6.jpg,A man and a woman are in a swimming pool
./flickr8k/Images/3265578645_4044a7049a.jpg,A man and a woman are walking down a street
./flickr8k/Images/3268443910_b36dbc1e5c.jpg,A man in a yellow shirt is holding a ball
./flickr8k/Images/3270691950_88583c3524.jpg,A man in a black wetsuit is jumping into a lake
./flickr8k/Images/3275065565_9e2a640fbc.jpg,A white dog with a black collar and a white dog
./flickr8k/Images/3277824093_299cbb3138.jpg,A man in a blue shirt climbs a rock
./flickr8k/Images/3278777548_290b881018.jpg,A man is climbing a rock into a lake
./flickr8k/Images/3280173193_98c2d6a223.jpg,A woman and a dog are walking on the beach
./flickr8k/Images/3281580623_8c3ba0fdb2.jpg,A dog with a ball in its mouth
./flickr8k/Images/3284899112_f11ab3cfe6.jpg,A man in a red jacket and a hat is standing in front of a brick building
./flickr8k/Images/3286822339_5535af6b93.jpg,A man and woman are walking down a city street
./flickr8k/Images/3293596075_973b0bfd08.jpg,A dog is running through a snowy field
./flickr8k/Images/3294179574_4f67e67d6f.jpg,A man in a blue shirt is jumping into a pool
./flickr8k/Images/3294202771_e8ee78a439.jpg,A man in a black wetsuit is jumping into the air on a beach
./flickr8k/Images/3294830188_e46bd9b93c.jpg,A white dog with a collar and a black collar is running on a dirt track
./flickr8k/Images/3295024992_887a95c700.jpg,A snowboarder jumps over a snowy hill
./flickr8k/Images/3301859683_2d5e4b40a3.jpg,A man in a red jacket snowboarding
./flickr8k/Images/3303787342_b258b377b6.jpg,A person in a red jacket snowboarding down a snowy hill
./flickr8k/Images/3304030264_da3dd18c7b.jpg,A man in a red shirt is skateboarding on a skateboard
./flickr8k/Images/3304484212_b950233c30.jpg,A man in a red jacket and red pants skiing down a snowy hill
./flickr8k/Images/3314180199_2121e80368.jpg,A little boy in a red shirt plays with a ball
./flickr8k/Images/3314900697_c5c5ae9af6.jpg,A man in a black jacket is playing with a black dog
./flickr8k/Images/3317960829_78bbfafbb6.jpg,A woman in a red shirt sitting on a wooden bench
./flickr8k/Images/3319058642_885d756295.jpg,A woman wearing a black shirt and a brown shirt
./flickr8k/Images/3320154278_c67e01b8d1.jpg,A man in a yellow shirt is riding a bicycle in a skate park
./flickr8k/Images/3321334180_8f764e0e0f.jpg,A white bird with a stick in its mouth
./flickr8k/Images/3322200641_c2e51ff37b.jpg,A black dog is jumping over a snowy hill
./flickr8k/Images/3325129757_7a1979ac11.jpg,A man in a yellow shirt climbs a mountain
./flickr8k/Images/3328495660_ed0e3f29cf.jpg,Two women in a white dress and white dog
./flickr8k/Images/3331009729_d3b14738e6.jpg,A woman in a black shirt and a black hat is looking at a camera
./flickr8k/Images/3331190056_09f4ca9fd2.jpg,A woman in a blue shirt and a woman in a green shirt
./flickr8k/Images/3332136681_9aecf101fd.jpg,A man in a red jacket is holding a flag
./flickr8k/Images/3334300164_e75e0479ae.jpg,A man in a wetsuit is surfing on a wave
./flickr8k/Images/3334866049_f5933344aa.jpg,A person in a yellow jacket and a yellow jacket is snowboarding down a snowy hill
./flickr8k/Images/3335501468_628655d608.jpg,A dog swims through a river
./flickr8k/Images/3339263085_6db9fd0981.jpg,A dog with a stick in its mouth is walking through a river
./flickr8k/Images/3340575518_137ce2695f.jpg,A man and a woman are hiking in a field
./flickr8k/Images/3341489212_a879e1544a.jpg,A girl in a bathing suit swimming in a pool
