Image,Caption
./flickr8k/Images/3343311201_eeb1a39def.jpg,A little boy in a striped shirt plays with a large snake
./flickr8k/Images/3344411431_6f4917bb2f.jpg,Three men are posing for a picture
./flickr8k/Images/3352871762_c9e88592d3.jpg,A woman with a white shirt and a black hat
./flickr8k/Images/3354063643_1d8814eb13.jpg,A brown and white dog with a red collar and a red collar
./flickr8k/Images/3355683198_715fb1a2ac.jpg,A man in a blue shirt is standing on a brick wall with a red bag in the background
./flickr8k/Images/3357937209_cf4a9512ac.jpg,A white dog with a black collar runs with a ball in its mouth
./flickr8k/Images/3358682439_be4b83544c.jpg,A man in a brown shirt and black hat is holding a dog
./flickr8k/Images/3359530430_249f51972c.jpg,A group of people are in a red and white tent
./flickr8k/Images/3361411074_83f27d2a1c.jpg,A dog jumps over a hill
./flickr8k/Images/3364796213_b8948913b5.jpg,A group of people are riding on a crowded street
./flickr8k/Images/336551609_1385ab139e.jpg,A person walking on a snowy hill
./flickr8k/Images/3365783912_e12c3510d8.jpg,A man and woman are walking down a city street
./flickr8k/Images/3366571152_20afb88ac1.jpg,A man in a red shirt is standing on a street with a flag on it
./flickr8k/Images/3366904106_e996320d20.jpg,A boy in a blue shirt is doing a trick on a skateboard
./flickr8k/Images/3372251830_baa3665928.jpg,A woman with a yellow shirt and a woman in a green shirt
./flickr8k/Images/3374384485_751f719be4.jpg,A person in a red shirt is jumping off a tree bridge over a tree
./flickr8k/Images/3378553508_e37e281d25.jpg,A man in a black shirt and white pants is sitting on a bench
./flickr8k/Images/3380364224_2626d9d354.jpg,A snowboarder jumps over a snowy hill
./flickr8k/Images/3381392182_db2c42430e.jpg,A woman in a pink dress and a white dress
./flickr8k/Images/3384742888_85230c34d5.jpg,A dog bites at a green ball
./flickr8k/Images/3387661249_33e5ba0bc5.jpg,A brown dog is jumping over a fence
./flickr8k/Images/3388094307_5a83be64a5.jpg,A man in a white uniform is jumping on a tennis court
./flickr8k/Images/3393152604_27bd1037f2.jpg,A black and white dog is jumping into a stream
./flickr8k/Images/3393343330_b13df4d8ec.jpg,A group of people are sitting on a table in a crowded restaurant
./flickr8k/Images/3394654132_9a8659605c.jpg,A man and a woman are smiling at a camera
./flickr8k/Images/3394750987_a32ecc477e.jpg,A man doing a skateboard trick on a skateboard
./flickr8k/Images/3397259310_1ed1a346b5.jpg,A man in a black shirt and white pants is riding a skateboard down a ramp
./flickr8k/Images/339822505_be3ccbb71f.jpg,A woman and a woman are sitting on a campfire
./flickr8k/Images/3399312265_9c74378692.jpg,A dog is playing in the snow
./flickr8k/Images/3399843227_3b9d2a8dbf.jpg,A woman and a woman are posing for a picture
./flickr8k/Images/3400041870_4e7732b40f.jpg,A woman and a woman are posing for a picture
./flickr8k/Images/3400135828_0ac128b6eb.jpg,A black and white dog jumping over a snowy hill
./flickr8k/Images/3406409018_03de95181e.jpg,A man in a red jacket and black pants is on a red and white scooter
./flickr8k/Images/3410215754_5d5caeffaf.jpg,A man in a red shirt is skateboarding on a skateboard
./flickr8k/Images/3415228562_4efa9c9b70.jpg,A woman and a woman are walking on a sidewalk
./flickr8k/Images/3419916411_72934edcdb.jpg,A brown dog is running with a tennis ball in its mouth
./flickr8k/Images/3420064875_0349a75d69.jpg,A brown dog is sitting on a red and yellow car
./flickr8k/Images/3420260768_26a600b844.jpg,A man in a yellow shirt is doing a skateboard trick
./flickr8k/Images/3421131122_2e4bde661e.jpg,A person in a red kayak is paddling through a river
./flickr8k/Images/3421789737_f625dd17ed.jpg,A man in a blue shirt is riding a blue slide
./flickr8k/Images/3424927725_c4d1fcfac3.jpg,A person in a yellow kayak is rock climbing
./flickr8k/Images/3425756814_13909354d4.jpg,A man in a white shirt is holding a flag
./flickr8k/Images/3426724811_137855b4f7.jpg,A man in a red jacket is holding a flag in a crowd
./flickr8k/Images/3427118504_93126c83e0.jpg,A man and woman are posing for a picture
./flickr8k/Images/3427301653_4ff0d6fd93.jpg,A man in a black shirt and a hat is playing a guitar
./flickr8k/Images/3427540832_c882fded1d.jpg,A man wearing a red hat and black hat
./flickr8k/Images/3429142249_d09a32e291.jpg,A man climbs a rock
./flickr8k/Images/3429465163_fb8ac7ce7f.jpg,A little boy in a red shirt is holding a red flag
./flickr8k/Images/3430782104_34da558eba.jpg,A man in a brown shirt and black hat is riding a horse on a dirt track
./flickr8k/Images/3431671749_e8e3a449ac.jpg,A person in a yellow jacket and black pants is sitting on a red and yellow car
./flickr8k/Images/3432586199_e50b0d6cb7.jpg,A child in a red jacket and a red jacket is in a snowy area
./flickr8k/Images/3437034427_6df5e9fbf9.jpg,A woman in a yellow dress and a white dress
./flickr8k/Images/3441511444_b031585b45.jpg,A man in a red jacket and a woman in a red jacket
./flickr8k/Images/3442622076_c3abe955e5.jpg,A man and woman are posing for a picture
./flickr8k/Images/3443161359_65544fd732.jpg,A man stands on a rock overlooking a mountain
./flickr8k/Images/3448490813_f9623e864d.jpg,A man in a red shirt is sitting on a red chair in a chair
./flickr8k/Images/345785626_9fa59f38ce.jpg,A man in a wetsuit is standing on a rocky shore
./flickr8k/Images/3458215674_2aa5e64643.jpg,A car drives down a dirt road
./flickr8k/Images/3459492423_c881f12c9f.jpg,A man climbs a rock
./flickr8k/Images/3459570613_3932816d3f.jpg,Two young boys playing with a red and white dog
./flickr8k/Images/3461677493_5bfb73038e.jpg,A woman in a yellow dress and a woman in a dress
./flickr8k/Images/3462512074_2b4db1ffd6.jpg,A person climbs a rock
./flickr8k/Images/3464708890_3cab754998.jpg,A man in a black shirt is skateboarding on a skateboard
./flickr8k/Images/3465000218_c94e54e208.jpg,A woman with a mohawk and a hat
./flickr8k/Images/347186933_880caaf53b.jpg,A man in a red shirt climbs a rock
./flickr8k/Images/3472485022_5d03e9852d.jpg,A brown dog with a ball in its mouth
./flickr8k/Images/3474406285_01f3d24b71.jpg,A dog jumps over a frisbee in a field
./flickr8k/Images/3475092236_cf45d383c7.jpg,A group of people are sitting on a crowded street
./flickr8k/Images/3477778668_81ff0a68e0.jpg,A group of people are standing on a crowded street
./flickr8k/Images/3480052428_c034b98a08.jpg,A group of people are standing on a beach
./flickr8k/Images/3484070900_3e76d7fd30.jpg,A man in a red jacket snowboarding at a ski lift
./flickr8k/Images/3484842724_ef1124c87a.jpg,A man in a white uniform is playing a baseball game
./flickr8k/Images/3485816074_363cab4bff.jpg,A football player in a red uniform is running with the ball in the background
./flickr8k/Images/3486340101_ff01d8f3f9.jpg,A group of people are riding on a dirt track
./flickr8k/Images/3488512097_e500cb499f.jpg,A man in a yellow shirt and blue helmet is riding a motorcycle
./flickr8k/Images/3493255026_5fdaa52cbe.jpg,A dog with a ball in its mouth
./flickr8k/Images/3494345896_dd6b32cfa3.jpg,A dog with a red collar and a white ball in its mouth
./flickr8k/Images/3494394662_3edfd4a34c.jpg,A man wearing a black hat and a hat
./flickr8k/Images/3497069793_2d4baf5b4b.jpg,A boy in a blue shirt is jumping on a blue slide
./flickr8k/Images/3500829879_a643818d84.jpg,A motorcycle racer in a red and white uniform is driving on a red motorcycle
./flickr8k/Images/3501083764_cf592292a6.jpg,A group of people are sitting on a rock
./flickr8k/Images/3513362553_5fc5779e20.jpg,A man in a white uniform is holding a football
./flickr8k/Images/3516825206_5750824874.jpg,Two boys sit on a rock
./flickr8k/Images/3516935867_78cf63c69c.jpg,A man in a black shirt and black pants is jumping over a white and black and white ball
./flickr8k/Images/3517023411_a8fbd15230.jpg,A man in a red shirt and black helmet is riding a bicycle
./flickr8k/Images/3518608016_46453d8b18.jpg,A little boy in a brown shirt is playing with a stick
./flickr8k/Images/3525417522_7beb617f8b.jpg,A brown dog is running through a field with a large stick in its mouth
./flickr8k/Images/3526150930_580908dab6.jpg,A woman and a girl are posing for a picture
./flickr8k/Images/3526431764_056d2c61dc.jpg,A man and woman are posing for a picture
./flickr8k/Images/3528902357_be2357a906.jpg,A man in a yellow shirt is riding a bicycle in a forest
./flickr8k/Images/3530342993_a4a1f0e516.jpg,A man doing a trick on a bicycle in a skate park
./flickr8k/Images/3533451027_b078e4631b.jpg,A man in a blue uniform is holding a football
./flickr8k/Images/3533922605_a2b1e276f6.jpg,A woman in a blue shirt is sitting on a bench
./flickr8k/Images/3535768334_a3924bcccd.jpg,A man doing a trick on a bike in a skate park
./flickr8k/Images/3537218226_478d2e4f26.jpg,A man is riding a bicycle down a rocky hill
./flickr8k/Images/3540241710_a4f49cde52.jpg,A skateboarder does a trick on a skateboard
./flickr8k/Images/3540416139_c884f38351.jpg,A dog runs with a ball in its mouth
./flickr8k/Images/3540598210_972f0ff573.jpg,A woman in a pink dress and a pink hat
./flickr8k/Images/3541962817_78bcd3835b.jpg,A horse jumping over a fence
./flickr8k/Images/3543378438_47e2712486.jpg,A man in a red shirt is sitting on a cellphone
./flickr8k/Images/3545586120_283d728a97.jpg,Two men are playing basketball
./flickr8k/Images/3545652636_0746537307.jpg,A boy in a red shirt plays in a fountain
./flickr8k/Images/3547647914_4dd56a8c1b.jpg,A group of people are walking down a street with their hands and two people
./flickr8k/Images/3549006919_3604bc813e.jpg,A man in a yellow shirt is rock climbing
./flickr8k/Images/3549140234_e99b07c739.jpg,A man in a blue shirt is skateboarding on a skateboard
./flickr8k/Images/3556390715_65c6d1e88b.jpg,A white dog with a tennis ball in its mouth runs on a field
./flickr8k/Images/3556598205_86c180769d.jpg,A dirt biker is being ridden around a bend in the dirt
./flickr8k/Images/3556792157_d09d42bef7.jpg,A group of children sit on a table with their hands in the air
./flickr8k/Images/3558683579_8fb36b55a6.jpg,A man in a white shirt and black pants is holding a ball in a crowd
./flickr8k/Images/3560977956_e08d2cd531.jpg,A man in a yellow kayak is being splashed by a wave
./flickr8k/Images/3561314880_ea9a7e245f.jpg,A man in a black jacket and a hat is standing in a city
./flickr8k/Images/3561639055_5ac66ae92f.jpg,A man in a yellow shirt is riding a bicycle in a park
./flickr8k/Images/3562302012_0cbcd01ff9.jpg,A young boy wearing a red shirt is playing on a dock
./flickr8k/Images/3563668905_689ed479c5.jpg,A man in a red shirt is riding a bicycle on a dirt bike
./flickr8k/Images/3564436847_57825db87d.jpg,A woman in a red jacket is walking down a street with a red and red flag on her back
./flickr8k/Images/3564742915_5f940b95b4.jpg,A man climbs a rock
./flickr8k/Images/3569284680_44fef444ef.jpg,A woman wearing a white dress and a white hat
./flickr8k/Images/3569406219_f37ebf7b92.jpg,Two women in a red and white dress are walking down a street
./flickr8k/Images/3569420080_72fbe84751.jpg,A man and a woman are posing for a picture
./flickr8k/Images/357725852_6f55cb9abc.jpg,A man in a boat on a lake
./flickr8k/Images/3578068665_87bdacef6a.jpg,A yellow car is driving on a racetrack
./flickr8k/Images/3580741947_cc64a83648.jpg,A man in a black coat and a woman in a white coat and black coat
./flickr8k/Images/3581451227_618854cea4.jpg,Two young girls in a field
./flickr8k/Images/3582920844_2742804f3d.jpg,A person in a wetsuit is surfing on a wave
./flickr8k/Images/3589052481_059e5e2c37.jpg,A woman with a mohawk holds a camera
./flickr8k/Images/3591458156_f1a9a33918.jpg,A man in a red uniform is playing with a ball in a crowd
./flickr8k/Images/3592992234_6d3fe58a70.jpg,A young boy in a yellow shirt is holding a stick
./flickr8k/Images/3593220756_5c416c3ceb.jpg,A man in a red shirt is surfing on a wave
./flickr8k/Images/3593538248_dffa1a5ed4.jpg,A man in a black shirt and white pants is riding a red and white motorcycle
./flickr8k/Images/3594029059_cee1f4c59a.jpg,A bird flying over grass
./flickr8k/Images/3595412126_4020d4643b.jpg,Two young girls are posing for a picture
./flickr8k/Images/3596428453_8cfdec4869.jpg,A man in a red shirt and black pants is riding a bicycle
./flickr8k/Images/3596459539_a47aa80612.jpg,A man in a yellow shirt and black pants is riding a motorcycle
./flickr8k/Images/3597354819_0069aaf16e.jpg,Two boys are playing in the snow
./flickr8k/Images/3601978895_9fec23ce0c.jpg,A man in a blue shirt is holding a flag in a crowd
./flickr8k/Images/3602838407_bf13e49243.jpg,A dog swimming with a stick in its mouth
./flickr8k/Images/3603116579_4a28a932e2.jpg,A man in a red uniform is running with a football
./flickr8k/Images/3603870481_1ebc696d91.jpg,A black dog with a stick in its mouth
./flickr8k/Images/3605676864_0fb491267e.jpg,A boy in a swimming pool
./flickr8k/Images/3606942887_1159d92548.jpg,A woman in a yellow dress and a red shirt
./flickr8k/Images/3608849440_e7d2bed29f.jpg,Two young boys playing with a ball in a field
./flickr8k/Images/3609027309_af75f773d9.jpg,A man and woman are playing with a child in a red shirt
./flickr8k/Images/3610687607_895fdc94bd.jpg,A woman in a white shirt and black pants is sitting on a white couch
./flickr8k/Images/3612485097_b706d950ed.jpg,A man in a white shirt and black pants is playing with a ball in a grassy area
./flickr8k/Images/3618525295_d32d634b2e.jpg,A man and woman are sitting on a bench
./flickr8k/Images/3621623690_0095e330bc.jpg,Two men are jumping off a dock into a lake
./flickr8k/Images/362316425_bda238b4de.jpg,A group of people are sitting on a bench with a crowd behind them
./flickr8k/Images/3626998066_3ae11ee278.jpg,A dog runs with a ball in its mouth
./flickr8k/Images/3627679667_0e3de9fc90.jpg,A man in a wetsuit is surfing on a wave
./flickr8k/Images/3631344685_ed0f3e091b.jpg,A man in a red uniform is holding a football
./flickr8k/Images/3631810528_7233c0f421.jpg,A woman in a yellow jacket and black pants is sitting on a bench
./flickr8k/Images/3631986552_944ea208fc.jpg,A man in a wetsuit surfs on a wave
./flickr8k/Images/3632258003_6a0a69bf3a.jpg,Two men are sitting on a rock in the snow
./flickr8k/Images/3634400263_c6fcaa48e1.jpg,A man in a yellow shirt is doing a bicycle trick on a bike
./flickr8k/Images/3635194562_4c1dfa120a.jpg,Two children are sitting on a bench with a colorful balls in the background
./flickr8k/Images/3635577874_48ebaac734.jpg,A man in a blue shirt is doing a bicycle trick on a bike
./flickr8k/Images/3636632926_09f39f2629.jpg,A man and a woman are walking down a city street
./flickr8k/Images/3638631362_af29bbff01.jpg,A man in a yellow jacket and blue hat is riding a yellow kayak
./flickr8k/Images/3638783120_f600ceb19d.jpg,A man in a black uniform is holding a ball in a field
./flickr8k/Images/3638783842_af08dbb518.jpg,A man in a red shirt and white hat is holding a flag
./flickr8k/Images/3640020134_367941f5ec.jpg,A black dog is running through water with a stick in its mouth
./flickr8k/Images/3640104986_5d8c9a9948.jpg,A group of people sit on a bridge that is looking at a camera
./flickr8k/Images/3640422448_a0f42e4559.jpg,A man doing a trick on a skateboard
./flickr8k/Images/3643074723_94d42b7a0c.jpg,A boy in a red shirt plays on a swing
./flickr8k/Images/3644142276_caed26029e.jpg,A group of young boys playing basketball
./flickr8k/Images/3650111717_346804ec2f.jpg,A white dog running through a field
./flickr8k/Images/3651971126_309e6a5e22.jpg,A dog with a ball in its mouth
./flickr8k/Images/3653764864_225958c9c1.jpg,A man is doing a trick on a skateboard in a skate park
./flickr8k/Images/365584746_681f33fa46.jpg,A man and woman are walking on a busy street
./flickr8k/Images/3657016761_d553e514d9.jpg,A little girl in a bathing suit plays in a pool
./flickr8k/Images/365759754_6cf7068c9a.jpg,A black dog is jumping over a pile of snow
./flickr8k/Images/3660826540_481d25fbb0.jpg,A young boy wearing a striped shirt is holding a large stick
./flickr8k/Images/3662909101_21b9e59a3e.jpg,A black dog jumping over a red and yellow pole
./flickr8k/Images/3666169738_a8c74cf745.jpg,A little girl in a pink bathing suit plays in a fountain
./flickr8k/Images/3666188047_e81e1d97a7.jpg,A woman in a yellow shirt is smiling at a party
./flickr8k/Images/3666324102_18ecdf8253.jpg,Two young girls are playing on a trampoline
./flickr8k/Images/3668984985_b60ceb2ae9.jpg,A group of people are jumping into a swimming pool
./flickr8k/Images/3669564923_8fcb1a6eff.jpg,Three girls are posing for a picture
./flickr8k/Images/3671777903_6fbf643980.jpg,A man in a red shirt is surfing on a wave
./flickr8k/Images/3671933270_d124e9a1a4.jpg,A man in a yellow shirt is riding a bicycle on a dirt bike
./flickr8k/Images/3671935691_57bdd0e778.jpg,A man and woman are playing with a little girl on a grassy field
./flickr8k/Images/3672944692_8d24a44fc6.jpg,Two people are riding a horse on a hill
./flickr8k/Images/3675825945_96b2916959.jpg,A man doing a trick on a skateboard
./flickr8k/Images/3677613006_4689cb8e4e.jpg,A woman and a woman are posing for a picture
./flickr8k/Images/3679341667_936769fd0c.jpg,A man in a red shirt is doing a trick on a bicycle in a skate park
./flickr8k/Images/3681324243_b69fa90842.jpg,A man in a red uniform is running with a football
./flickr8k/Images/3686078365_9e655e238f.jpg,A woman in a red shirt and a hat is standing on a crowded street
./flickr8k/Images/3692593096_fbaea67476.jpg,A person in a red jacket climbs a rock
./flickr8k/Images/369360998_ba56fb436f.jpg,A woman in a red jacket and a red jacket snowboarding
./flickr8k/Images/3704995657_e2e114083d.jpg,A man in a yellow shirt is riding a ski lift
./flickr8k/Images/3705976184_53ae07e898.jpg,A man in a yellow shirt and a woman in a field
./flickr8k/Images/3707283973_5cdaa39340.jpg,A man stands on a rock overlooking a lake
./flickr8k/Images/3708172446_4034ddc5f6.jpg,Two people sit on a dock near a dock
./flickr8k/Images/3710073758_ac2b217f29.jpg,A man in a yellow shirt is riding a bicycle in a skate park
./flickr8k/Images/3710353645_8fbfaa4175.jpg,A boy in a blue shirt is jumping off a slide
./flickr8k/Images/3710971182_cb01c97d15.jpg,A man in a red uniform is running with a football
./flickr8k/Images/371522748_dc557bcd6c.jpg,A little boy in a blue shirt is holding a large snake
./flickr8k/Images/3716277216_c04002be81.jpg,Three women in costume are posing for a picture
./flickr8k/Images/3717309680_e5105afa6d.jpg,A man in a red and white helmet is riding a motorcycle
./flickr8k/Images/3720210639_18bb34e475.jpg,A man in a yellow shirt is riding a bicycle on a bicycle
./flickr8k/Images/3723903586_e98d3d8ec7.jpg,A race dog is running on a dirt track
./flickr8k/Images/3724718895_bd03f4a4dc.jpg,A dog with a red collar runs through a field
./flickr8k/Images/3725814794_30db172f67.jpg,A woman in a white dress and a white dress
./flickr8k/Images/3726590391_bc6e729bb6.jpg,A woman in a white shirt and a woman in a white shirt
./flickr8k/Images/3727752439_907795603b.jpg,A woman in a brown shirt and a white shirt is looking at a camera
./flickr8k/Images/373394550_1b2296b8c4.jpg,A man in a red shirt is sitting on a chair in a chair
./flickr8k/Images/374103966_2987706be1.jpg,A man and a woman are posing for a picture
./flickr8k/Images/3767841911_6678052eb6.jpg,A young girl in a yellow dress plays with a yellow toy
./flickr8k/Images/378453580_21d688748e.jpg,A dog walks down a rocky cliff
./flickr8k/Images/380515798_c2abbf46b0.jpg,A man walks down a city street with a man in the background
./flickr8k/Images/381239475_044cbffa2b.jpg,A dog swims through a river
./flickr8k/Images/381976882_0063d16d88.jpg,Two dogs are playing on a beach
./flickr8k/Images/382701159_f98c1988cd.jpg,A man in a wetsuit is surfing on a wave
./flickr8k/Images/385186343_464f5fc186.jpg,A dog jumps over a red and white fence
./flickr8k/Images/387974450_bcd205daac.jpg,A black dog runs with a frisbee in its mouth
./flickr8k/Images/390992102_67fa31b22f.jpg,A person in a red jacket and black pants is hiking through a snowy mountain
./flickr8k/Images/393284934_d38e1cd6fe.jpg,A man wearing a red hat and red hat is sitting on a rock
./flickr8k/Images/393958545_48c17c66d1.jpg,A black dog with a red collar and a black dog
./flickr8k/Images/410042380_517ccee020.jpg,A man sits on a chair in a chair
./flickr8k/Images/414773731_c3f5bf43d5.jpg,A dog walking in the snow
./flickr8k/Images/415793623_6c1225ae27.jpg,A man climbs a rock
./flickr8k/Images/421153376_d1d325568f.jpg,A dog running through a river
./flickr8k/Images/426065353_e9a604a01f.jpg,A man and woman are posing for a picture
./flickr8k/Images/430173345_86388d8822.jpg,A brown dog with a red collar runs through a field
./flickr8k/Images/431410325_f4916b5460.jpg,A brown dog swimming with a stick in its mouth
./flickr8k/Images/436393371_822ee70952.jpg,A dog bites at a man s face
./flickr8k/Images/441212506_fcc321ac28.jpg,Two dogs are running in a field with a ball in its mouth
./flickr8k/Images/441398149_297146e38d.jpg,A woman in a red shirt is walking down a path with a red flag in the background
./flickr8k/Images/446286714_dcec7f339e.jpg,A man and woman are sitting on a bench
./flickr8k/Images/447733067_09cfac3286.jpg,A woman in a pink shirt and a girl in a pink dress
./flickr8k/Images/448252603_7d928c900e.jpg,Two people are riding a dirt bike down a dirt path
./flickr8k/Images/457631171_12b1aee828.jpg,A man stands on a rock overlooking a rocky cliff
./flickr8k/Images/457945610_1a23b9ced0.jpg,A young boy jumping into a lake
./flickr8k/Images/460935487_75b2da7854.jpg,A dog bites at a woman s face
./flickr8k/Images/464116251_1ac4bc91f8.jpg,A dog is running through a field with a ball in its mouth
./flickr8k/Images/464251704_b0f0c4c87a.jpg,A little girl climbs a rock
./flickr8k/Images/468102269_135938e209.jpg,Two women and a woman are posing for a picture
./flickr8k/Images/470887795_8443ce53d0.jpg,A young boy in a red shirt is holding a baby in a red shirt
./flickr8k/Images/477768471_d7cd618fdb.jpg,A white dog is running on the beach
./flickr8k/Images/478750151_e0adb5030a.jpg,A dog runs with a ball in its mouth
./flickr8k/Images/479807115_3a484fb18b.jpg,A man in a yellow shirt and white helmet is riding a dirt bike
./flickr8k/Images/482047956_9a29e9cee6.jpg,A woman and a woman are sitting on a red slide
./flickr8k/Images/482882307_7dcb9eee11.jpg,A man in a red kayak is riding a wave
./flickr8k/Images/483039719_75181b2726.jpg,A man and woman are posing for a picture
./flickr8k/Images/487071033_27e460a1b9.jpg,A man in a black shirt is doing a skateboard trick in a crowd
./flickr8k/Images/490044494_d2d546be8d.jpg,Two dogs are running in a field
./flickr8k/Images/500446858_125702b296.jpg,A white dog with a ball in its mouth runs with a ball in its mouth
./flickr8k/Images/504765160_b4b083b293.jpg,A woman with a camera
./flickr8k/Images/506412121_67ecc7ec05.jpg,A man in a black wetsuit is standing on a beach
./flickr8k/Images/506882688_b37d549593.jpg,A man in a black shirt and a woman in a blue shirt
