Image,Caption
./flickr8k/Images/509241560_00e5b20562.jpg,A man and a woman sit on a table in a room
./flickr8k/Images/512550372_438849ce19.jpg,A man in a red hat and a hat is rock
./flickr8k/Images/514990193_2d2422af2c.jpg,A little boy in a green shirt is sitting on a wooden bench
./flickr8k/Images/515702827_be3c6ce857.jpg,A girl in a red bathing suit is swimming in a river
./flickr8k/Images/516214924_c2a4364cb3.jpg,A dog with a red collar and a red collar is resting on a red and red and red and red and red and red and red flag
./flickr8k/Images/516648762_0cff84ea97.jpg,A man in a white shirt and a woman in a white dress
./flickr8k/Images/518251319_40e031e818.jpg,A man in a black coat and a hat is standing in a city
./flickr8k/Images/519061891_320061864e.jpg,A little boy in a yellow bathing suit plays in a pool
./flickr8k/Images/519754987_51861fea85.jpg,A man and woman are sitting on a bench
./flickr8k/Images/523985664_c866af4850.jpg,A man and woman are posing for a picture
./flickr8k/Images/527946505_a51ade1578.jpg,A black dog jumping into a lake
./flickr8k/Images/527968666_1fcddf81ab.jpg,A dog swimming in a lake
./flickr8k/Images/53043785_c468d6f931.jpg,A man in a wetsuit is surfing on a wave
./flickr8k/Images/532036676_e88b13e0a1.jpg,A man in a blue shirt is holding a sign
./flickr8k/Images/534200447_b0f3ff02be.jpg,A dog jumps to catch a tennis ball in a field
./flickr8k/Images/535309053_ec737abde8.jpg,A man in a green shirt and a woman in a green dress
./flickr8k/Images/536495604_b22bbc905a.jpg,A woman and a woman are walking down a street
./flickr8k/Images/536537638_f5ee42410b.jpg,A man and a woman wearing red and black and white
./flickr8k/Images/537222436_ab406234ce.jpg,A woman in a pink coat and a pink hat
./flickr8k/Images/539493431_744eb1abaa.jpg,Two young men are standing on a sidewalk with a man in a black shirt and a brown shirt
./flickr8k/Images/539667015_fd0a3bea07.jpg,A young girl jumping on a trampoline
./flickr8k/Images/540604040_bec822c144.jpg,A boy in a red shirt jumps on a skateboard
./flickr8k/Images/541046380_513e295384.jpg,Two girls in white are playing with a ball in a crowd
./flickr8k/Images/543940240_a54a3c7989.jpg,A man and a woman are jumping on a trampoline
./flickr8k/Images/560278886_df4bd2e212.jpg,A man in a red uniform is running with a football
./flickr8k/Images/561179884_8b6b925ef9.jpg,A man climbs a rock
./flickr8k/Images/57417274_d55d34e93e.jpg,Three people are climbing a mountain
./flickr8k/Images/575636303_b0b8fd4eee.jpg,A group of people are walking on a dirt path
./flickr8k/Images/599366440_a238e805cf.jpg,A dog runs with a tennis ball in its mouth
./flickr8k/Images/61209225_8512e1dad5.jpg,A group of people are riding a horse and a man in a white shirt
./flickr8k/Images/613900608_2e49415772.jpg,A young girl in a pink shirt is running on a street
./flickr8k/Images/621000329_84f48948eb.jpg,A little girl in a red dress and a pink hat
./flickr8k/Images/632251903_b36701a5e9.jpg,A man in a red shirt is jumping into a rocky river
./flickr8k/Images/639865690_d66d480879.jpg,A man in a red jacket and black hat is holding a child in a red jacket
./flickr8k/Images/640053014_549d2f23d2.jpg,Two bikers race through a river
./flickr8k/Images/640506101_ae1145b6d1.jpg,A man in a brown jacket and black hat is holding a stick
./flickr8k/Images/661755629_602ea4cf09.jpg,A dog with a red ball in its mouth
./flickr8k/Images/664341930_bd5c8b60ea.jpg,A man in a red shirt is skateboarding on a red flag
./flickr8k/Images/684255145_db3f8e3e46.jpg,A boy in a swimming pool
./flickr8k/Images/688210930_85c5675d5b.jpg,A man in a red shirt is standing on a street with a red flag on it
./flickr8k/Images/697490420_67d8d2a859.jpg,A man in a yellow shirt is skateboarding on a yellow kayak
./flickr8k/Images/733172023_5810350af6.jpg,A woman in a dress and a dress walk down a street
./flickr8k/Images/745563422_f4fa7d9157.jpg,A man and woman are sitting on a bench
./flickr8k/Images/750196276_c3258c6f1b.jpg,A boy in a blue shirt is holding a baby in a blue chair
./flickr8k/Images/754852108_72f80d421f.jpg,A man wearing a hat and a hat
./flickr8k/Images/765091078_a8a11c6f9e.jpg,A woman and a woman are walking on a rock
./flickr8k/Images/766346887_a9a9d0637a.jpg,A boy in a blue shirt and blue jeans is climbing a red wall
./flickr8k/Images/799199774_142b1c3bb2.jpg,A boy in a swimming pool
./flickr8k/Images/822836318_21544f0f78.jpg,A man in a red jacket and a hat is skiing down a snowy hill
./flickr8k/Images/842960985_91daf0d6ec.jpg,A man in a white shirt and a hat is walking down a street
./flickr8k/Images/842961005_692737888e.jpg,A man in a white shirt and black pants is standing on a wooden bench
./flickr8k/Images/852469220_bc0fee3623.jpg,A white dog swims through a river
./flickr8k/Images/86542183_5e312ae4d4.jpg,Two boys play in the snow
./flickr8k/Images/874665322_9ad05c4065.jpg,A brown dog is running with a stick in its mouth
./flickr8k/Images/875731481_a5a0a09934.jpg,A group of people are sitting on a roller coaster
./flickr8k/Images/911527312_f81ee36b97.jpg,A little boy in a red shirt climbs a rock
./flickr8k/Images/925491651_57df3a5b36.jpg,A dog swimming in a lake
./flickr8k/Images/95151149_5ca6747df6.jpg,A man climbs a rock
./flickr8k/Images/96985174_31d4c6f06d.jpg,A man stands on a mountain overlooking a mountain
./flickr8k/Images/990890291_afc72be141.jpg,A man in a black shirt and white hat is riding a bicycle
./flickr8k/Images/2743652730_d909c7ae82.jpg,Two girls are playing on a wooden fence
./flickr8k/Images/2239938351_43c73c887c.jpg,A dog with a ball in its mouth
./flickr8k/Images/2562166462_b43b141d40.jpg,A man sits on a tree stump
./flickr8k/Images/2436160351_108924a65b.jpg,A man in a red shirt and black uniform is riding a horse
./flickr8k/Images/3273163189_dece7babf4.jpg,A brown dog is running through a snowy field
./flickr8k/Images/2433175169_da939372f2.jpg,A man in a black shirt is standing on a rock overlooking a lake
./flickr8k/Images/3154641421_d1b9b8c24c.jpg,A man in a white uniform is playing a game
./flickr8k/Images/3606909929_90a1a072b7.jpg,A race car drives through a race
./flickr8k/Images/3448855727_f16dea7b03.jpg,Two men are posing for a picture
./flickr8k/Images/1383698008_8ac53ed7ec.jpg,A snowboarder jumps over a ramp in a pile of snow
./flickr8k/Images/2952320230_26601173be.jpg,A man in a white shirt and blue shorts is playing tennis
./flickr8k/Images/3487419819_e3f89444ce.jpg,A dog swimming in a lake
./flickr8k/Images/2924884899_f512c84332.jpg,A man wearing a hat and a hat
./flickr8k/Images/2746839158_4195210d27.jpg,Two boys play in a fountain
./flickr8k/Images/3329169877_175cb16845.jpg,A person in a yellow jacket snowboarding
./flickr8k/Images/537532165_e4b7c0e61a.jpg,A little boy in a blue shirt is jumping off a slide
./flickr8k/Images/3474985008_0a827cd340.jpg,A man in a yellow jacket is riding a motorcycle
./flickr8k/Images/1056249424_ef2a2e041c.jpg,Two people are in a fountain
./flickr8k/Images/1562478333_43d13e5427.jpg,A man in a red shirt is riding a red kayak on a river
./flickr8k/Images/3203908917_53e53c03d1.jpg,A man in a red shirt is holding a flag
./flickr8k/Images/1573017288_4d481856e2.jpg,A girl in a dress and a pink shirt
./flickr8k/Images/2623560640_0445c9a138.jpg,A man and woman are walking down a snowy hill
./flickr8k/Images/365274901_576b0f8241.jpg,A dog carries a huge stick in its mouth
./flickr8k/Images/495116214_f1df479fb0.jpg,A dog running on the beach
./flickr8k/Images/3235542079_2fcf4951a1.jpg,A person in a yellow kayak is in a yellow kayak
./flickr8k/Images/2759813381_73303113d9.jpg,A white dog with a red collar runs on a grassy field
./flickr8k/Images/3404012438_9baf8dcbaf.jpg,A white dog swimming in a lake
./flickr8k/Images/1119463452_69d4eecd08.jpg,A little girl in a swimming pool
./flickr8k/Images/2346402952_e47d0065b6.jpg,A man and woman are posing for a picture
./flickr8k/Images/1193116658_c0161c35b5.jpg,A man in a red shirt and black pants is riding a bicycle
./flickr8k/Images/2873070704_2141a7a86a.jpg,A man climbs a rock
./flickr8k/Images/3518675890_2f65e23ff9.jpg,A brown dog is running through a field with a ball in its mouth
./flickr8k/Images/381052465_722e00807b.jpg,A group of people are walking on a city street
./flickr8k/Images/2936707421_8e629874b8.jpg,Two young boys playing with a ball in a field
./flickr8k/Images/3363836972_c87b58c948.jpg,A man in a red uniform is running with a football
./flickr8k/Images/1428681303_04213524e3.jpg,Two women in a white dress and a white dress walk down a street
./flickr8k/Images/3091916691_b1c96669c6.jpg,A man with a mohawk and a woman in a costume
./flickr8k/Images/2832978253_8fcc72da3b.jpg,A man in a red jacket and red hat is standing on a rocky mountain
./flickr8k/Images/109260218_fca831f933.jpg,A group of people sit on a rock
./flickr8k/Images/141755290_4b954529f3.jpg,A woman in a red shirt is holding a baby in a red shirt
./flickr8k/Images/2308978137_bfe776d541.jpg,A group of people are standing in front of a large building
./flickr8k/Images/2749124446_d4432787b5.jpg,A dog is running with a ball in its mouth
./flickr8k/Images/436013859_793d870b6f.jpg,A brown dog jumps in the air to catch a ball
./flickr8k/Images/3126795109_73920ed5dc.jpg,A man in a red uniform is playing with a ball in a crowd
./flickr8k/Images/3199895624_4f01798c6f.jpg,A woman in a brown shirt and a hat
./flickr8k/Images/2855727603_e917ded363.jpg,A dog swimming in a lake
./flickr8k/Images/505955292_026f1489f2.jpg,A little girl in a yellow shirt is sitting on a tree stump
./flickr8k/Images/511844627_0ec78e01e9.jpg,A snowboarder in a red jacket and red pants is in a red jacket
./flickr8k/Images/2913972180_547783dd3d.jpg,Two people are playing in a lake
./flickr8k/Images/2907073768_08fd7bdf60.jpg,A man in a red shirt is riding a bike through a forest
./flickr8k/Images/3111502208_71e2a414f5.jpg,A man in a red shirt and a red and white hat is riding a red and red and red and red and red and red and red and red and red and red and red and red and red and red and red and red and red and
./flickr8k/Images/3431194126_ca78f5fde6.jpg,Two people are sitting on a red and red and red and red and red and red and red and white dog
./flickr8k/Images/3691729694_2b97f14c1e.jpg,A man in a red uniform is riding a motorcycle
./flickr8k/Images/1679617928_a73c1769be.jpg,A person in a yellow jacket is sitting on a blue chair in a chair
./flickr8k/Images/2801851082_8c3c480c0f.jpg,A young girl in a yellow shirt is sitting on a swing
./flickr8k/Images/2348491126_30db0d46ef.jpg,A man in a black jacket and a hat
./flickr8k/Images/1141739219_2c47195e4c.jpg,A group of people are walking down a street with a man in a red shirt and a woman in a white shirt
./flickr8k/Images/41999070_838089137e.jpg,A dog swimming in a pool
./flickr8k/Images/248994078_a9257f448b.jpg,A dog with a blue ball in its mouth
./flickr8k/Images/3072730593_b7322d2e05.jpg,A woman with a white hat and a white hat
./flickr8k/Images/2561341745_2d77d3ff7d.jpg,A man in a black shirt and a woman in a green jacket
./flickr8k/Images/2876848241_63290edfb4.jpg,A man in a helmet rides a bicycle on a dirt bike
./flickr8k/Images/2916009941_34a0013803.jpg,A woman in a yellow shirt is sitting on a bench with a blue umbrella
./flickr8k/Images/3091580843_178042c50b.jpg,A man in a red jacket is standing on a busy street
./flickr8k/Images/3319586526_3994e9cd58.jpg,A group of children playing on a street
./flickr8k/Images/3685328542_ab999b83bb.jpg,A group of people are in a crowd
./flickr8k/Images/263850317_5bb3a18a08.jpg,A man and woman are walking down a street with a flag on the street
./flickr8k/Images/2120411340_104eb610b1.jpg,A dog is running with a tennis ball in its mouth
./flickr8k/Images/2959941749_fa99097463.jpg,A man in a red jacket and black pants is snowboarding at a skate park
./flickr8k/Images/3565749152_7924d15b04.jpg,A white dog runs with a tennis ball in its mouth
./flickr8k/Images/801607443_f15956d1ce.jpg,A man climbs a rock
./flickr8k/Images/2925242998_9e0db9b4a2.jpg,A man in a black shirt and a backpack is hiking on a rocky hill
./flickr8k/Images/2584487952_f70e5aa9bf.jpg,A brown dog runs through a field with a tennis ball in its mouth
./flickr8k/Images/515335111_c4afd5b903.jpg,A man in a yellow kayak is riding a yellow kayak through rough waters
./flickr8k/Images/1384292980_4022a7520c.jpg,A man in a black shirt and a woman in a white shirt
./flickr8k/Images/3425851292_de92a072ee.jpg,A man in a yellow shirt holds a basketball
./flickr8k/Images/3229898555_16877f5180.jpg,A white and brown dog with a white collar and a white ball in its mouth
./flickr8k/Images/2196284168_76417efbec.jpg,A baby in a yellow jacket is sitting on a blue chair
./flickr8k/Images/454709143_9c513f095c.jpg,A man in a black coat and a hat is standing on a rocky shore
./flickr8k/Images/1174629344_a2e1a2bdbf.jpg,A group of people are walking down a street with their hands in the background
./flickr8k/Images/3135826945_f7c741e5b7.jpg,A baby in a red shirt is sitting on a blue chair
./flickr8k/Images/2266901263_4324af1f03.jpg,A man and woman are playing with a man in a blue shirt
./flickr8k/Images/3317333893_9d0faa8d30.jpg,A black dog is jumping over a snowy hill
./flickr8k/Images/3693297007_94512e861e.jpg,A group of people are walking on a busy street
./flickr8k/Images/1316247213_1d2c726dd5.jpg,Two women with their hands and a girl in a pink hat
./flickr8k/Images/2623930900_b9df917b82.jpg,A woman with a white shirt and a white hat
./flickr8k/Images/2809793070_1a3387cd6e.jpg,A black dog is running through the water
./flickr8k/Images/3125309108_1011486589.jpg,A man in a red uniform is running with a football
./flickr8k/Images/98377566_e4674d1ebd.jpg,A dog with a ball in its mouth
./flickr8k/Images/2203615439_3c7cdc39dc.jpg,A man in a black coat is walking down a snowy street
./flickr8k/Images/2858439751_daa3a30ab8.jpg,A person in a yellow jacket and yellow jacket is riding a motorcycle
./flickr8k/Images/3539767254_c598b8e6c7.jpg,A man in a canoe is paddling through a lake
./flickr8k/Images/470887781_faae5dae83.jpg,A group of people are sitting on a bench with a man in the background
./flickr8k/Images/3482859574_3908de3427.jpg,A group of people are standing on a crowded street
./flickr8k/Images/2985439112_8a3b77d5c9.jpg,A man in a black shirt is doing a skateboard trick on a skateboard
./flickr8k/Images/1773928579_5664a810dc.jpg,A dog jumps over a red and blue frisbee
./flickr8k/Images/3590753142_61993d39df.jpg,A man and woman are walking on a city street
./flickr8k/Images/3707990914_843e8f15f1.jpg,A man in a yellow wetsuit is surfing on a wave
./flickr8k/Images/2728276857_3f83757ef2.jpg,Three women in costume are posing for a picture
./flickr8k/Images/3538686658_30afc75f02.jpg,A person in a red helmet rides a bike down a hill
./flickr8k/Images/262642489_f5c6b9e65b.jpg,A dog with a stick in its mouth
./flickr8k/Images/281754914_bc8119a0ed.jpg,A person in a yellow dress and a white flowers
./flickr8k/Images/3326204251_2f9e446a2f.jpg,A group of people sit on a rock
./flickr8k/Images/3482879314_d3387e95b1.jpg,A man in a black shirt and white shirt is riding a bicycle
./flickr8k/Images/118187095_d422383c81.jpg,A man in a red shirt is standing in a crowd of people
./flickr8k/Images/3215081286_d55541aa6b.jpg,A man in a black coat and a woman in a white dress
./flickr8k/Images/3354330935_de75be9d2f.jpg,A snowboarder jumps over a snowy hill
./flickr8k/Images/2186087673_c7a73da7ce.jpg,A group of people are sitting on a man in a white shirt and a woman in a white shirt
./flickr8k/Images/390360326_26f5936189.jpg,A brown dog running on the beach
./flickr8k/Images/1466479163_439db855af.jpg,A dog runs with a tennis ball in its mouth
./flickr8k/Images/2980445969_a86f4e6a0e.jpg,A dog with a red collar is looking at a man in a red jacket
./flickr8k/Images/1236951314_0308dc4138.jpg,A man in a yellow bathing suit jumps into a pool
./flickr8k/Images/2604305843_ebe3e8a328.jpg,A person in a red shirt is hanging on a swing
./flickr8k/Images/229954612_a4438297ee.jpg,A man in a red jacket is standing in a river
./flickr8k/Images/3258391809_38fc6211f7.jpg,A man in a white shirt and a woman in a white dress
./flickr8k/Images/506808265_fe84ada926.jpg,A woman in a dress and a woman in a dress
./flickr8k/Images/263216826_acf868049c.jpg,A woman in a brown shirt and a black shirt and a man are sitting on a rock
./flickr8k/Images/2759211664_d21393b668.jpg,A woman in a pink coat and a white dress walking on the beach
./flickr8k/Images/3030793171_55cd646eed.jpg,A brown dog runs through a field with a tennis ball in its mouth
./flickr8k/Images/3209564153_077ed4d246.jpg,A man in a red jacket snowboarding at a snowy mountain
./flickr8k/Images/2471297228_b784ff61a2.jpg,A man and woman are posing for a picture
./flickr8k/Images/2735290454_1bd8bc5eac.jpg,A black dog is biting a yellow toy
./flickr8k/Images/221973402_ecb1cd51f1.jpg,A little boy in a red shirt plays with a toy
./flickr8k/Images/3532200762_b28c39d311.jpg,A man in a red shirt and red shorts is walking on a river
./flickr8k/Images/3727740053_3baa94ffcb.jpg,A man and woman are posing for a picture
./flickr8k/Images/2561295656_4f21fba209.jpg,A man in a red shirt and a hat is smiling
./flickr8k/Images/1339596997_8ac29c1841.jpg,A woman and a woman are posing for a picture
./flickr8k/Images/3560081723_62da0035bd.jpg,A dirt biker is jumping over a dirt track
./flickr8k/Images/3628059004_5c3529b120.jpg,A man in a white shirt and a woman in a white dress
./flickr8k/Images/1394927474_0afdd82fc4.jpg,A man in a red shirt is standing on a city street
./flickr8k/Images/1461329041_c623b06e5b.jpg,Two women ride bikes on a city street
./flickr8k/Images/3135504530_0f4130d8f8.jpg,A woman and a woman wearing a white shirt
./flickr8k/Images/508929192_670910fdd2.jpg,Two boys playing with a ball in a field
./flickr8k/Images/3315110972_1090d11728.jpg,A white bird is flying over water
./flickr8k/Images/2021602343_03023e1fd1.jpg,A boy in a red shirt is holding a large flag
./flickr8k/Images/3537520829_aab733e16c.jpg,A man in a black coat is skateboarding on a wooden bridge
./flickr8k/Images/2641288004_30ce961211.jpg,A dog is jumping over a pile of snow
./flickr8k/Images/2432709509_2a4d0c833f.jpg,A little boy in a yellow shirt is sitting on a green lawn
./flickr8k/Images/1475046848_831245fc64.jpg,A woman in a bathing suit walks on the beach
./flickr8k/Images/432248727_e7b623adbf.jpg,A brown dog is running through a field
./flickr8k/Images/1119015538_e8e796281e.jpg,A dog runs with a tennis ball in its mouth
./flickr8k/Images/495054019_3dee8a02f5.jpg,A man in a white shirt and black shorts is running with a ball in his mouth
./flickr8k/Images/2097420505_439f63c863.jpg,A man in a black hat and a hat is standing on a snowy mountain
./flickr8k/Images/2481003841_06086eafc2.jpg,A little boy in a red shirt is holding a baby in a park
./flickr8k/Images/3044500219_778f9f2b71.jpg,Three women in a costume pose for a picture
./flickr8k/Images/247617754_4b1137de8c.jpg,A woman in a black coat and a woman in a white dress
./flickr8k/Images/3207264553_8cd4dcde53.jpg,A group of people in a yellow kayak
./flickr8k/Images/979201222_75b6456d34.jpg,A woman and a woman are walking down a city street
./flickr8k/Images/3760400645_3ba51d27f9.jpg,Two girls are sitting on a bench
./flickr8k/Images/1294578091_2ad02fea91.jpg,A man and woman are sitting on a bench
./flickr8k/Images/394136487_4fc531b33a.jpg,A yellow car drives down a yellow car
./flickr8k/Images/1252396628_eb81d3905b.jpg,A man in a red helmet rides a bike through a forest
./flickr8k/Images/2836325261_a3bf5c59be.jpg,A man in a red shirt is standing in front of a red building
./flickr8k/Images/2833560457_24aedf3bef.jpg,A brown dog runs with a tennis ball in its mouth
./flickr8k/Images/2347921097_f2e35753c0.jpg,A dog with a stick in its mouth
./flickr8k/Images/3522025527_c10e6ebd26.jpg,A man and a dog are jumping over a hill
./flickr8k/Images/506738508_327efdf9c3.jpg,A man and woman are posing for a picture
./flickr8k/Images/3468694409_a51571d621.jpg,A group of men are standing in front of a crowd
./flickr8k/Images/2170187328_65c2f11891.jpg,A boy jumps into a swimming pool
./flickr8k/Images/1313693129_71d0b21c63.jpg,Two people are walking on a beach
./flickr8k/Images/3444982197_0ff15cc50b.jpg,A man in a black jacket and a woman in a white shirt
./flickr8k/Images/1805990081_da9cefe3a5.jpg,A man in a red jacket and black pants is walking down a street
./flickr8k/Images/522486784_978021d537.jpg,A dog with a ball in its mouth
./flickr8k/Images/3297323827_f582356478.jpg,A man in a red kayak is riding a wave
./flickr8k/Images/2982928615_06db40f4cd.jpg,A brown dog runs with a tennis ball in its mouth
./flickr8k/Images/2708634088_a4686be24c.jpg,Two dogs are running through a field with a ball in its mouth
./flickr8k/Images/1937262236_cbf5bfa101.jpg,A dog with a red collar and a red and a red and white dog
./flickr8k/Images/229978782_3c690f5a0e.jpg,A man in a red shirt and red pants is playing with a ball
./flickr8k/Images/3583704941_611353857e.jpg,A man in a black shirt and a brown dog
./flickr8k/Images/2856252334_1b1a230e70.jpg,A woman in a yellow shirt is standing on a rock
./flickr8k/Images/2900048238_74bd69d87d.jpg,A man in a blue shirt and a woman in a white dress
./flickr8k/Images/1418266617_b32143275b.jpg,A dog with a red collar and a red collar is in a pool
./flickr8k/Images/707972553_36816e53a2.jpg,A man in a hat and hat is standing on a rocky shore
./flickr8k/Images/242109387_e497277e07.jpg,A little boy in a blue shirt is jumping off a slide
./flickr8k/Images/2752926645_801a198ff6.jpg,A man and woman are sitting on a bench
./flickr8k/Images/2087640654_1a84577a44.jpg,A white dog is running through a field
./flickr8k/Images/2565618804_8d7ed87389.jpg,A man in a red kayak is paddling through a river
./flickr8k/Images/3006093003_c211737232.jpg,A man in a red jacket and a hat
./flickr8k/Images/1352398363_9cc8ffcce9.jpg,A little boy in a blue shirt is playing with a blue ball
./flickr8k/Images/2947452329_08f2d2a467.jpg,A man in a white shirt and black shorts is running with a football
./flickr8k/Images/2472574160_8ce233f396.jpg,A man in a yellow jacket is holding a large stick
./flickr8k/Images/2435166927_28b8130660.jpg,A little girl in a black shirt and a brown jacket
./flickr8k/Images/2414397449_2ac3b78e0d.jpg,A dog with a ball in its mouth
./flickr8k/Images/3091338773_9cf10467b4.jpg,A dog with a stick in its mouth is running through a field
./flickr8k/Images/3415113018_7b95ddcd11.jpg,A man in a red uniform is running with a football
./flickr8k/Images/3443030942_f409586258.jpg,A man in a red jacket snowboarding down a snowy hill
./flickr8k/Images/3033686219_452b172ab0.jpg,A dog with a stick in its mouth
./flickr8k/Images/2542037086_58c833699c.jpg,A little girl in a red shirt and blue jeans climbs a slide
./flickr8k/Images/3480126681_52cea26bda.jpg,A dog running on a dirt path
./flickr8k/Images/3251976937_20625dc2b8.jpg,A brown dog is running through snow
./flickr8k/Images/3052038928_9f53aa2084.jpg,A group of young men are posing for a picture
